#                                               -*- cmake -*-

# Register current directory files
ot_add_current_dir_to_include_dirs ()

ot_add_source_file (SimulationAlgorithm.cxx)
ot_add_source_file (ProbabilitySimulationResult.cxx)
ot_add_source_file (SimulationResult.cxx)
ot_add_source_file (SimulationSensitivityAnalysis.cxx)
ot_add_source_file (PostAnalyticalSimulation.cxx)
ot_add_source_file (EventSimulation.cxx)
ot_add_source_file (DirectionalSampling.cxx)
ot_add_source_file (RootStrategy.cxx)
ot_add_source_file (RootStrategyImplementation.cxx)
ot_add_source_file (RiskyAndFast.cxx)
ot_add_source_file (MediumSafe.cxx)
ot_add_source_file (SafeAndSlow.cxx)
ot_add_source_file (SamplingStrategy.cxx)
ot_add_source_file (SamplingStrategyImplementation.cxx)
ot_add_source_file (RandomDirection.cxx)
ot_add_source_file (OrthogonalDirection.cxx)
ot_add_source_file (LHS.cxx)
ot_add_source_file (PostAnalyticalControlledImportanceSampling.cxx)
ot_add_source_file (PostAnalyticalImportanceSampling.cxx)
ot_add_source_file (Wilks.cxx)
ot_add_source_file (SubsetSamplingResult.cxx)
ot_add_source_file (SubsetSampling.cxx)
ot_add_source_file (QuadrantSampling.cxx)
ot_add_source_file (AdaptiveDirectionalStratification.cxx)
ot_add_source_file (ProbabilitySimulationAlgorithm.cxx)
ot_add_source_file (ExpectationSimulationAlgorithm.cxx)
ot_add_source_file (ExpectationSimulationResult.cxx)
ot_add_source_file (SobolSimulationAlgorithm.cxx)
ot_add_source_file (SobolSimulationResult.cxx)

ot_install_header_file (SimulationAlgorithm.hxx)
ot_install_header_file (Wilks.hxx)
ot_install_header_file (RootStrategyImplementation.hxx)
ot_install_header_file (SamplingStrategy.hxx)
ot_install_header_file (PostAnalyticalControlledImportanceSampling.hxx)
ot_install_header_file (SimulationResult.hxx)
ot_install_header_file (RiskyAndFast.hxx)
ot_install_header_file (RandomDirection.hxx)
ot_install_header_file (OrthogonalDirection.hxx)
ot_install_header_file (PostAnalyticalImportanceSampling.hxx)
ot_install_header_file (ProbabilitySimulationResult.hxx)
ot_install_header_file (SimulationSensitivityAnalysis.hxx)
ot_install_header_file (DirectionalSampling.hxx)
ot_install_header_file (RootStrategy.hxx)
ot_install_header_file (SafeAndSlow.hxx)
ot_install_header_file (SamplingStrategyImplementation.hxx)
ot_install_header_file (OTSimulation.hxx)
ot_install_header_file (PostAnalyticalSimulation.hxx)
ot_install_header_file (MediumSafe.hxx)
ot_install_header_file (EventSimulation.hxx)
ot_install_header_file (LHS.hxx)
ot_install_header_file (SubsetSamplingResult.hxx)
ot_install_header_file (SubsetSampling.hxx)
ot_install_header_file (QuadrantSampling.hxx)
ot_install_header_file (AdaptiveDirectionalStratification.hxx)
ot_install_header_file (ProbabilitySimulationAlgorithm.hxx)
ot_install_header_file (ExpectationSimulationAlgorithm.hxx)
ot_install_header_file (ExpectationSimulationResult.hxx)
ot_install_header_file (SobolSimulationAlgorithm.hxx)
ot_install_header_file (SobolSimulationResult.hxx)
